account_id,transaction_date,transaction_amount,transaction_type,currency,branch_id,transaction_status,customer_id,transaction_fee,balance_before,balance_after
5,2023-01-26,2374.79,deposit,EUR,108,failed,1010,44.41,3194.48,5524.86
10,2023-01-28,819.29,withdrawal,USD,104,completed,1002,19.08,4431.2,3592.83
9,2023-01-13,2697.12,withdrawal,EUR,102,pending,1003,53.28,4095.13,1344.73
8,2023-01-03,2866.44,withdrawal,USD,109,pending,1001,59.49,190.04,-2735.89
3,2023-01-30,77.11,withdrawal,USD,106,failed,1001,1.63,2752.34,2673.6
7,2023-01-29,2985.31,withdrawal,EUR,109,failed,1005,88.94,2849.05,-225.2
1,2023-01-02,2923.21,withdrawal,USD,109,failed,1000,66.07,3286.69,297.41
4,2023-01-29,2227.47,deposit,USD,107,pending,1010,48.2,3141.24,5320.51
6,2023-01-13,833.07,deposit,GBP,108,pending,1001,22.87,2430.38,3240.58
5,2023-01-24,1518.22,withdrawal,USD,110,completed,1008,30.81,926.38,-622.65
6,2023-01-23,1917.01,withdrawal,EUR,102,pending,1008,27.66,729.87,-1214.8
4,2023-01-04,2861.79,deposit,USD,110,pending,1005,64.53,3576.12,6373.38
7,2023-01-14,125.92,withdrawal,EUR,108,pending,1005,2.71,360.93,232.3
6,2023-01-19,2464.62,deposit,EUR,102,failed,1007,53.88,4516.95,6927.69
10,2023-01-03,1534.68,withdrawal,USD,109,completed,1000,39.62,1608.23,33.93
5,2023-01-06,2584.94,withdrawal,USD,101,completed,1000,72.34,4121.45,1464.17
4,2023-01-07,935.3,deposit,USD,110,pending,1010,14.62,4872.89,5793.57
9,2023-01-30,1127.96,withdrawal,EUR,107,completed,1004,28.49,218.11,-938.34
3,2023-01-29,2340.57,withdrawal,GBP,104,pending,1008,30.1,1836.33,-534.34
4,2023-01-26,930.94,withdrawal,USD,102,completed,1009,12.42,2875.0,1931.64
2,2023-01-22,1670.47,withdrawal,GBP,110,completed,1007,39.29,4537.22,2827.46
2,2023-01-28,542.79,deposit,GBP,103,pending,1010,11.84,480.78,1011.73
9,2023-01-10,1572.78,withdrawal,USD,110,pending,1005,21.6,3090.28,1495.9
1,2023-01-14,75.28,withdrawal,USD,105,pending,1007,2.24,1616.93,1539.41
10,2023-01-10,2962.38,deposit,GBP,110,pending,1004,81.65,2118.92,4999.65
8,2023-01-21,888.31,deposit,EUR,102,pending,1010,26.11,1128.97,1991.17
5,2023-01-27,1745.16,deposit,EUR,101,completed,1002,21.55,3932.8,5656.41
4,2023-01-27,1781.74,deposit,EUR,104,completed,1005,25.76,2606.57,4362.55
9,2023-01-20,1380.74,deposit,GBP,100,failed,1008,16.92,140.07,1503.89
2,2023-01-24,291.42,withdrawal,USD,101,failed,1000,6.97,2445.51,2147.12
7,2023-01-24,2450.26,deposit,EUR,104,pending,1009,65.11,2012.35,4397.5
8,2023-01-22,869.8,withdrawal,EUR,106,failed,1008,24.09,4816.34,3922.45
6,2023-01-15,1268.47,deposit,EUR,106,pending,1003,37.37,4096.36,5327.46
10,2023-01-02,914.01,deposit,USD,109,completed,1004,18.43,1990.67,2886.25
6,2023-01-02,2148.08,deposit,USD,100,pending,1007,52.64,3306.0,5401.44
8,2023-01-09,2157.67,deposit,EUR,108,pending,1002,60.34,2278.09,4375.42
3,2023-01-18,1247.46,deposit,USD,110,completed,1000,34.56,3591.91,4804.81
3,2023-01-15,1158.81,withdrawal,GBP,109,completed,1001,24.33,2000.24,817.1
7,2023-01-30,759.11,deposit,EUR,103,pending,1000,9.38,4091.52,4841.25
1,2023-01-24,2095.45,deposit,EUR,104,pending,1000,54.6,2953.76,4994.61
4,2023-01-10,1758.38,deposit,USD,106,completed,1004,17.61,1805.07,3545.84
10,2023-01-11,2690.7,withdrawal,GBP,107,failed,1007,64.67,2143.52,-611.85
8,2023-01-28,303.15,deposit,EUR,110,pending,1005,3.49,617.84,917.5
8,2023-01-10,1659.71,deposit,USD,101,failed,1010,18.65,2770.8,4411.86
5,2023-01-15,835.44,withdrawal,EUR,100,failed,1000,12.87,3675.62,2827.31
3,2023-01-07,1933.33,withdrawal,EUR,105,completed,1000,22.98,1535.09,-421.22
4,2023-01-28,2338.61,withdrawal,USD,104,pending,1006,40.75,1958.55,-420.81
9,2023-01-22,154.72,withdrawal,USD,105,pending,1008,1.67,2260.94,2104.55
7,2023-01-14,889.38,withdrawal,GBP,108,completed,1002,14.68,3358.34,2454.28
5,2023-01-15,2896.61,withdrawal,EUR,109,completed,1006,67.52,3295.23,331.1
3,2023-01-28,317.76,withdrawal,GBP,100,pending,1008,5.75,3159.02,2835.51
10,2023-01-22,1807.34,deposit,USD,109,failed,1001,32.25,3096.88,4871.97
4,2023-01-31,2633.13,withdrawal,GBP,102,failed,1009,50.04,2935.53,252.36
6,2023-01-29,2123.37,deposit,GBP,108,completed,1000,37.15,1703.96,3790.18
7,2023-01-07,281.15,withdrawal,USD,107,pending,1005,7.06,776.8,488.59
10,2023-01-20,2579.45,deposit,USD,110,pending,1002,29.5,4874.82,7424.77
8,2023-01-07,2338.78,withdrawal,USD,105,pending,1004,63.54,4643.19,2240.87
3,2023-01-25,2177.85,withdrawal,USD,101,completed,1003,47.5,583.69,-1641.66
9,2023-01-20,1197.58,withdrawal,GBP,108,pending,1006,27.27,662.88,-561.97
10,2023-01-31,195.34,deposit,USD,101,completed,1009,5.35,4578.31,4768.3
4,2023-01-19,2020.07,deposit,EUR,108,failed,1010,42.35,204.37,2182.09
6,2023-01-22,1162.43,withdrawal,USD,104,pending,1004,27.36,4428.26,3238.47
8,2023-01-08,893.77,deposit,GBP,108,completed,1010,18.37,2512.4,3387.8
10,2023-01-09,1715.74,withdrawal,GBP,110,failed,1005,31.58,1504.51,-242.81
3,2023-01-12,174.86,withdrawal,EUR,100,completed,1006,2.18,4678.39,4501.35
9,2023-01-11,868.04,withdrawal,GBP,106,pending,1005,19.07,1069.39,182.28
10,2023-01-03,1696.28,withdrawal,GBP,100,failed,1003,46.66,1859.88,116.94
1,2023-01-31,1442.43,deposit,USD,109,completed,1003,15.67,1183.08,2609.84
4,2023-01-29,535.54,withdrawal,USD,110,pending,1007,15.57,3914.2,3363.09
4,2023-01-02,2319.95,withdrawal,EUR,107,pending,1002,30.33,1709.62,-640.66
5,2023-01-05,1668.46,deposit,USD,107,pending,1005,45.1,4031.72,5655.08
6,2023-01-07,2853.04,deposit,GBP,104,completed,1006,82.61,897.94,3668.37
5,2023-01-13,2516.16,deposit,GBP,106,completed,1000,51.74,4844.05,7308.47
5,2023-01-05,1361.38,withdrawal,EUR,106,completed,1002,21.34,1322.03,-60.69
10,2023-01-06,1036.46,withdrawal,EUR,101,failed,1000,18.01,0.47,-1054.0
8,2023-01-21,453.58,withdrawal,EUR,108,pending,1006,12.18,4856.56,4390.8
3,2023-01-30,1182.33,withdrawal,GBP,110,pending,1001,11.89,1039.54,-154.68
1,2023-01-26,276.85,deposit,GBP,104,completed,1004,7.25,2346.01,2615.61
4,2023-01-02,1790.92,deposit,USD,102,pending,1005,35.15,49.51,1805.28
1,2023-01-03,1313.95,withdrawal,USD,109,pending,1002,17.37,1674.07,342.75
4,2023-01-05,551.34,withdrawal,GBP,102,completed,1007,14.15,409.04,-156.45
6,2023-01-27,1565.46,withdrawal,GBP,109,completed,1002,45.43,4663.76,3052.87
2,2023-01-11,1715.8,withdrawal,GBP,103,completed,1008,51.16,3473.97,1707.01
4,2023-01-05,2022.87,withdrawal,USD,101,pending,1004,36.25,4395.12,2336.0
8,2023-01-20,1609.62,deposit,EUR,109,completed,1005,26.96,437.93,2020.59
9,2023-01-17,2229.4,deposit,GBP,110,completed,1006,42.25,1988.13,4175.28
4,2023-01-31,551.82,withdrawal,GBP,104,completed,1006,7.56,1286.97,727.59
1,2023-01-26,2498.77,deposit,GBP,110,pending,1003,47.73,3748.95,6199.99
6,2023-01-11,2546.07,withdrawal,GBP,110,pending,1000,36.97,4228.06,1645.02
3,2023-01-02,1081.84,deposit,USD,100,completed,1010,13.88,1402.83,2470.79
2,2023-01-05,1957.03,withdrawal,USD,108,failed,1002,34.21,3906.11,1914.87
3,2023-01-02,1570.14,deposit,USD,101,completed,1002,46.49,1079.14,2602.79
7,2023-01-04,1865.55,withdrawal,USD,109,pending,1007,46.66,826.74,-1085.47
9,2023-01-14,2546.12,deposit,USD,106,failed,1004,53.68,3338.22,5830.66
8,2023-01-04,1022.6,deposit,EUR,103,pending,1005,11.75,3992.03,5002.88
7,2023-01-02,175.17,deposit,USD,109,pending,1009,2.17,2553.49,2726.49
6,2023-01-14,78.43,deposit,EUR,101,pending,1002,1.46,4042.48,4119.45
4,2023-01-11,2885.86,deposit,EUR,103,failed,1002,29.12,2299.5,5156.24
5,2023-01-18,2958.84,withdrawal,EUR,106,pending,1000,77.56,2282.75,-753.65
9,2023-01-28,1847.69,deposit,USD,108,pending,1007,23.16,1315.6,3140.13
4,2023-01-14,1282.55,withdrawal,EUR,107,completed,1008,28.64,3492.75,2181.56
3,2023-01-19,2786.64,deposit,USD,109,completed,1001,78.19,1487.85,4196.3
10,2023-01-11,814.75,withdrawal,USD,102,pending,1004,17.4,4906.61,4074.46
5,2023-01-09,1687.71,withdrawal,EUR,107,completed,1006,41.1,4019.98,2291.17
9,2023-01-13,423.6,deposit,USD,110,completed,1006,5.42,581.86,1000.04
10,2023-01-25,237.57,deposit,USD,103,pending,1007,3.17,3305.54,3539.94
1,2023-01-09,297.01,withdrawal,GBP,100,pending,1006,5.56,351.89,49.32
1,2023-01-22,1558.22,deposit,GBP,109,completed,1006,39.98,2105.04,3623.28
8,2023-01-05,1101.91,deposit,USD,101,pending,1004,11.95,2872.08,3962.04
6,2023-01-14,164.8,deposit,EUR,105,failed,1007,2.01,788.57,951.36
7,2023-01-10,367.57,deposit,USD,108,failed,1001,10.86,3182.82,3539.53
7,2023-01-21,190.55,withdrawal,EUR,106,completed,1003,2.73,592.14,398.86
4,2023-01-16,203.15,deposit,USD,100,pending,1003,4.21,2273.59,2472.53
8,2023-01-20,1932.0,deposit,USD,102,completed,1005,45.25,1258.41,3145.16
10,2023-01-30,1452.34,withdrawal,GBP,110,pending,1007,28.55,4448.55,2967.66
4,2023-01-17,939.89,withdrawal,GBP,105,pending,1006,23.72,1177.52,213.91
5,2023-01-03,202.16,withdrawal,EUR,102,pending,1006,3.82,2773.62,2567.64
4,2023-01-05,2437.83,withdrawal,GBP,105,completed,1000,42.28,2995.29,515.18
6,2023-01-04,369.1,deposit,EUR,108,failed,1002,5.23,257.25,621.12
1,2023-01-03,1212.67,deposit,GBP,108,failed,1008,25.52,653.22,1840.37
7,2023-01-25,687.86,deposit,EUR,104,failed,1004,15.69,4340.2,5012.37
7,2023-01-23,1936.73,withdrawal,GBP,101,failed,1000,24.62,3051.4,1090.05
3,2023-01-31,1286.39,withdrawal,GBP,101,pending,1009,20.16,49.68,-1256.87
4,2023-01-21,269.26,withdrawal,USD,101,completed,1006,4.41,2432.53,2158.86
7,2023-01-28,1576.35,withdrawal,EUR,109,failed,1007,31.08,872.14,-735.29
6,2023-01-19,1374.37,deposit,USD,103,pending,1009,15.46,4789.61,6148.52
4,2023-01-29,547.0,deposit,GBP,102,pending,1000,10.85,3340.2,3876.35
4,2023-01-05,1996.25,withdrawal,EUR,107,failed,1006,21.52,2274.7,256.93
7,2023-01-20,1791.16,withdrawal,GBP,106,pending,1002,49.3,2637.06,796.6
8,2023-01-20,525.41,deposit,EUR,107,completed,1000,11.83,4689.35,5202.93
7,2023-01-11,466.2,withdrawal,USD,100,pending,1009,10.78,270.42,-206.56
1,2023-01-20,323.52,withdrawal,USD,100,pending,1007,8.36,4224.22,3892.34
5,2023-01-17,1027.83,withdrawal,EUR,103,pending,1009,11.46,4298.11,3258.82
7,2023-01-29,2706.59,withdrawal,EUR,108,completed,1002,36.94,4026.24,1282.71
9,2023-01-13,83.55,withdrawal,GBP,104,completed,1001,1.52,1067.42,982.35
3,2023-01-18,647.52,withdrawal,EUR,108,pending,1003,16.09,3650.82,2987.21
9,2023-01-26,530.81,deposit,USD,106,failed,1000,12.02,4377.93,4896.72
1,2023-01-15,532.91,withdrawal,GBP,107,failed,1001,12.41,1533.42,988.1
2,2023-01-24,220.32,deposit,GBP,100,failed,1007,4.05,922.38,1138.65
2,2023-01-08,564.36,withdrawal,EUR,100,pending,1001,10.5,1113.93,539.07
5,2023-01-25,79.78,deposit,EUR,105,completed,1000,1.59,90.9,169.09
7,2023-01-07,2252.77,deposit,EUR,110,failed,1004,58.38,2416.31,4610.7
2,2023-01-19,2956.65,withdrawal,EUR,108,completed,1001,50.48,3824.0,816.87
7,2023-01-29,1267.2,withdrawal,GBP,110,pending,1005,22.23,2904.24,1614.81
3,2023-01-01,1203.02,withdrawal,USD,102,pending,1010,35.64,1008.21,-230.45
6,2023-01-05,1676.67,withdrawal,USD,108,pending,1008,49.99,4747.12,3020.46
9,2023-01-06,1540.29,deposit,GBP,100,failed,1000,27.72,3701.87,5214.44
6,2023-01-31,2012.74,withdrawal,EUR,100,pending,1001,38.76,3846.36,1794.86
7,2023-01-22,2306.62,deposit,GBP,104,completed,1003,33.85,4891.37,7164.14
10,2023-01-31,486.85,deposit,EUR,105,pending,1007,10.23,4826.89,5303.51
8,2023-01-28,2135.11,deposit,GBP,107,completed,1004,31.94,3563.43,5666.6
6,2023-01-08,54.47,withdrawal,GBP,106,pending,1001,1.14,3110.78,3055.17
3,2023-01-11,839.71,deposit,GBP,101,completed,1003,15.51,4920.36,5744.56
7,2023-01-31,993.27,withdrawal,GBP,104,failed,1007,24.64,2712.03,1694.12
3,2023-01-11,2906.7,withdrawal,GBP,102,pending,1009,81.71,4535.31,1546.9
4,2023-01-25,694.58,withdrawal,GBP,101,completed,1005,15.8,3204.78,2494.4
8,2023-01-19,1391.53,withdrawal,USD,107,failed,1010,20.94,294.02,-1118.45
10,2023-01-29,2026.6,withdrawal,GBP,109,pending,1005,50.61,235.84,-1841.37
2,2023-01-19,1845.42,deposit,USD,110,completed,1005,28.39,1988.66,3805.69
6,2023-01-19,54.85,withdrawal,GBP,104,failed,1000,1.27,3412.59,3356.47
10,2023-01-26,2917.17,withdrawal,GBP,104,failed,1004,59.47,3472.66,496.02
9,2023-01-06,2344.95,withdrawal,EUR,103,failed,1000,50.07,4618.45,2223.43
3,2023-01-18,1958.73,deposit,GBP,101,failed,1003,32.11,1304.41,3231.03
6,2023-01-29,2666.95,withdrawal,EUR,102,pending,1008,53.44,294.34,-2426.05
1,2023-01-09,2653.37,deposit,EUR,109,completed,1003,55.53,4664.02,7261.86
9,2023-01-12,2471.57,withdrawal,USD,104,failed,1005,39.33,1216.78,-1294.12
2,2023-01-18,886.21,withdrawal,EUR,100,failed,1007,25.38,2795.88,1884.29
1,2023-01-27,1058.46,withdrawal,EUR,103,pending,1001,26.07,3095.93,2011.4
2,2023-01-06,2335.05,deposit,USD,106,completed,1004,59.41,28.03,2303.67
10,2023-01-18,277.13,deposit,USD,107,pending,1009,7.52,4470.17,4739.78
2,2023-01-07,1857.38,deposit,GBP,106,pending,1003,26.16,507.97,2339.19
8,2023-01-16,746.52,withdrawal,USD,109,failed,1005,20.59,3166.49,2399.38
2,2023-01-01,305.91,withdrawal,USD,101,failed,1006,5.02,1780.89,1469.96
9,2023-01-05,1132.49,withdrawal,USD,100,failed,1000,12.18,2943.85,1799.18
4,2023-01-05,1624.48,withdrawal,GBP,102,pending,1010,39.24,3896.24,2232.52
8,2023-01-20,1655.8,withdrawal,USD,100,completed,1005,37.57,1867.87,174.5
4,2023-01-04,2200.38,withdrawal,USD,108,failed,1000,45.28,1300.98,-944.68
5,2023-01-13,1208.37,deposit,EUR,107,pending,1000,17.71,1264.04,2454.7
