student_id,blanc_id,subject,exam_date,duration
glloIb,RLdsA7,Физика,2024-06-9 9:00:00,1.5
glloIb,wRoHQA,Математика,2024-06-28 9:00:00,2.0
glloIb,BcOprn,Английский,2024-06-6 12:00:00,2.0
Ij7kMA,yxuYBW,Русский язык,2024-06-23 9:00:00,1.5
Ij7kMA,ne6pgR,Профильная математика,2024-06-27 14:00:00,1.5
Ij7kMA,SbUAYZ,Английский,2024-06-2 8:00:00,2.0
Tln4oD,jUtJ8T,Профильная математика,2024-06-17 9:00:00,1.5
Tln4oD,Xi3QGQ,Математика,2024-06-26 15:00:00,1.5
Tln4oD,ZLbuCO,Английский,2024-06-8 9:00:00,2.0
PyRsjB,itB3KG,Русский язык,2024-06-18 8:00:00,2.0
PyRsjB,AaWJ0s,Английский,2024-06-15 8:00:00,1.5
PyRsjB,NKBoE3,Физика,2024-06-11 11:00:00,2.0
KvzkN3,gD0ibU,Математика,2024-06-19 11:00:00,2.0
KvzkN3,z0xVFE,Английский,2024-06-17 10:00:00,2.0
KvzkN3,zGaTL6,Русский язык,2024-06-30 12:00:00,2.0
C6hwrz,jji52P,Физика,2024-06-8 9:00:00,1.5
C6hwrz,ZXjJmQ,Профильная математика,2024-06-27 8:00:00,2.0
C6hwrz,Baimbz,Математика,2024-06-29 9:00:00,2.0
kefHW2,XzGmeO,Английский,2024-06-15 8:00:00,2.0
kefHW2,3UWgqx,Русский язык,2024-06-18 11:00:00,1.5
kefHW2,CplqZn,Профильная математика,2024-06-6 12:00:00,1.5
eBQTVB,eBoMQV,Русский язык,2024-06-7 15:00:00,2.0
eBQTVB,8wtxhI,Математика,2024-06-13 11:00:00,1.5
eBQTVB,XTfYBq,Профильная математика,2024-06-16 9:00:00,2.0
z6aa3G,tuvDGi,Профильная математика,2024-06-25 11:00:00,2.0
z6aa3G,bIigLB,Математика,2024-06-29 15:00:00,2.0
z6aa3G,30JciR,Английский,2024-06-15 11:00:00,1.5
ge5Lu2,pbXSgN,Русский язык,2024-06-20 10:00:00,2.0
ge5Lu2,5mSlaz,Физика,2024-06-3 9:00:00,1.5
ge5Lu2,3AfdAZ,Профильная математика,2024-06-19 10:00:00,1.5
q0KLDS,HRjg9O,Русский язык,2024-06-7 11:00:00,1.5
q0KLDS,0fo9bJ,Английский,2024-06-3 13:00:00,1.5
q0KLDS,cocKPg,Математика,2024-06-26 11:00:00,2.0
UEGsqi,klhE31,Математика,2024-06-24 15:00:00,2.0
UEGsqi,YlJOIc,Английский,2024-06-14 12:00:00,2.0
UEGsqi,MuhyjM,Русский язык,2024-06-12 14:00:00,1.5
FvAI6u,TxpKuC,Английский,2024-06-19 13:00:00,1.5
FvAI6u,HT4rJK,Физика,2024-06-20 10:00:00,2.0
FvAI6u,ARgL8b,Русский язык,2024-06-22 8:00:00,2.0
lC0Z7O,782dJl,Английский,2024-06-15 8:00:00,1.5
lC0Z7O,MJDmsN,Профильная математика,2024-06-29 12:00:00,1.5
lC0Z7O,cOQM46,Физика,2024-06-19 13:00:00,2.0
5vqVCG,ay4bU9,Физика,2024-06-2 11:00:00,1.5
5vqVCG,h2XFFq,Математика,2024-06-19 13:00:00,2.0
5vqVCG,oyI0kM,Профильная математика,2024-06-8 12:00:00,2.0
zk5BZq,8vu2Y7,Математика,2024-06-6 15:00:00,2.0
zk5BZq,tBXjY2,Профильная математика,2024-06-30 11:00:00,1.5
zk5BZq,Zs7Znu,Русский язык,2024-06-17 15:00:00,2.0
xeU1OI,CKN2JA,Русский язык,2024-06-21 11:00:00,2.0
xeU1OI,CHlLIR,Математика,2024-06-28 10:00:00,1.5
xeU1OI,7QoDOL,Профильная математика,2024-06-2 12:00:00,2.0
ESW4y9,NmoATB,Русский язык,2024-06-14 8:00:00,2.0
ESW4y9,yjbcps,Физика,2024-06-30 8:00:00,1.5
ESW4y9,snr5Ly,Английский,2024-06-1 14:00:00,2.0
HyIXdQ,vYBimD,Профильная математика,2024-06-13 12:00:00,1.5
HyIXdQ,0GzDur,Физика,2024-06-24 15:00:00,1.5
HyIXdQ,coi65W,Математика,2024-06-25 9:00:00,2.0
